S=20,  F=47,  Q-F=  47,  alpha=1000.000, out-of-sample_scenarios: 100

K=8, W/V=3.2122014, B=2, time:11.891

ca [*] :=
1  4
2  4
;

set QF :=
2    10   17   23   29   35   41   47   53   59   65   71   78   84   90   96
3    12   18   24   30   36   42   48   54   60   66   72   79   85   91   97
5    13   19   25   31   37   43   49   55   61   67   73   80   86   92   98
7    14   20   26   32   38   44   50   56   62   68   75   81   87   93   99
8    15   21   27   33   39   45   51   57   63   69   76   82   88   94
9    16   22   28   34   40   46   52   58   64   70   77   83   89   95;

1    2    3    4    5    6    7    8    
135   0              0.74159996      0              2.24871884
136   1.45821865     0.774535912     2.568376       0.316514784
137   2.23600835     0.757851845     2.3043297      1.39304261
138   1.85536123     0.800582409     0              0.757268604
139   1.73856325     2.47112265      2.36778798     0.914250418
140   2.26017069     2.46862927      2.343031       0.566501663
141   1.62112156     0               1.03195858     0.152966158
142   2.47458616     0               2.58532674     0.858088338
143   0.678038591    0.702624061     2.27553713     1.7635058
144   0.706076657    0.248116157     1.59672885     2.62906287
145   0.529747591    0               2.42294079     1.31906
146   2.42262107     0.175447631     1.12583994     0.768147957
147   0.444530206    0               2.09245097     1.46118605
148   0.871037086    0               1.8366033      0.533700269
149   0              0               2.42776236     0.630202332
150   0.105529274    1.87705574      1.85146201     0.577874839
151   0.399961412    2.30051729      1.82654899     1.99915992
152   1.58437743     0               0.410177343    1.06443606
153   1.12589015     2.54959458      1.32256936     0
154   0              1.05062881      0.554612856    1.97033935
155   0.138144041    0.260126278     0.515410199    0.900139027
156   0              0               0              1.63363447
157   0              0.0611518117    2.61180609     2.55556957
158   1.21824253     1.99546388      0              1.0996927
159   0.521254816    1.94145138      2.66102309     0.389326247
160   0.175339242    0               2.22174096     0
161   2.29652777     0.402721342     0              1.12221948
162   0.924750127    0.457416048     2.36983053     1.25064999
163   1.8529776      0.455195935     1.98016519     0
164   1.92151726     2.33979356      0.41617568     0
165   2.35701582     0               0.355304033    2.32245041
166   2.6313046      2.1598132       0.246945545    1.96642006
167   0              0.281516413     1.55947163     2.08147226
168   1.41232095     0.395813755     2.1370877      0.251939114
169   0              1.85592752      2.21545206     0.204877051
170   1.48286897     0.299113589     0.740209535    2.30553517
171   0              0               2.43507459     0.53306548
172   0.985550723    0               0              2.09572117
173   2.098835       0               0              0
174   2.10185113     1.81807811      1.97681338     0.613252651
175   0.317543277    0.121879547     0              2.17927244
176   1.89397962     2.30839058      1.52704431     2.38012115
177   0.331709185    2.27361687      1.54898897     0.232704438
178   1.46349457     0.505509269     0              1.31200561
179   0              0               0              1.25327474
180   0.0897858487   1.60155702      0              2.54247624
181   1.97730909     0               0.479897573    0
182   2.20484689     2.46713522      0.0893935542   0
183   1.53158663     1.1542571       1.47226717     1.8199535
184   0.494012935    2.17903033      0.27933267     0.0194087712
185   0.114769769    2.24955016      0              0
186   0.584152357    2.6280998       1.83608683     2.26633654
187   0.523728616    1.61228998      0.830478548    1.04701048
188   0              2.50939948      0              1.34532506
189   0.835056742    0               2.38583529     2.24499209
190   0              2.24745324      2.18773524     1.66932603
191   2.11414414     1.90211868      2.20045784     1.753449
192   0.444421446    1.70233241      0.113279306    0.0454517909
193   1.80857953     0               1.82595374     2.50982478
194   2.30648221     0.119927276     2.53119702     2.08536011
195   1.53587376     1.86781475      1.15786668     1.35732618
196   0              0               0              0.783149467
197   0.67713725     2.56294827      0.168088118    0
198   1.01261453     0               2.60078993     0
199   0.351935315    0.564902237     2.22727121     0.993738275
200   0              1.34301981      2.38849        0.240513725

:           21              22              23             24         :=
1     1                1               1              1
2     0                1.7820288       2.55475637     0.0182700017
3     1.43454445       0.5319544       2.39896167     0
4     1.59425445       2.25373549      2.31057543     1.38251472
5     0                1.38045924      0              0.407390863
6     2.20533859       0.285684153     2.61205554     0
7     1.32235255       0               1.60048807     1.62952138
8     2.49821693       0.12604918      2.2447954      2.19279114
9     0                0               0.384991489    0
10    2.21061016       0.0947898371    2.11835673     0.667040823
11    0                1.41865452      0              0.770949572
12    1.18604177       0               2.04266232     0
13    0.12381497       2.05130701      0.0177412317   1.49132007
14    2.12660111       1.62394569      0              0
15    0.470356401      2.60827885      1.90512652     2.54098281
16    0                2.18750358      1.70546091     0.61089612
17    0                0               0              0.0794571271
18    0                0               0.988355288    0.914569387
19    2.41385696       1.86519529      0.0149330501   2.44032641
20    0.20808452       1.45253454      0.847205712    0
21    0                1.48646365      1.13803927     2.1161543
22    1.34304707       0               1.05768976     0.565867672
23    0.625546665      0               0.121011462    2.43898761
24    2.39046399       1.19019042      2.27928618     0
25    1.27660127       0               0.356909283    0.21345582
26    0.231325751      1.17246031      1.06337544     0.0558113766
27    1.57992068       0.448284309     0.282468123    0
28    2.22416187       2.35128022      2.59072382     1.60685066
29    0                0.931194456     0.89375046     0.584441319
30    2.01564273       1.83230476      1.47651917     2.60797702
31    1.88044811       2.46449272      0              1.42644919
32    2.63290187       0               1.27201656     0
33    0.790170213      1.0258354       0.935244504    1.35935969
34    1.81623644       1.72521222      0              0.12134827
35    0.336750993      2.55944162      0.927165707    0
36    0.979730988      0.959214261     2.22534477     0
37    1.42208534       0               2.52603108     0.612082243
38    1.47982367       2.36474561      0              2.4819456
39    1.22923956       1.62169078      2.32572384     0.853400951
40    0.477317483      1.52851563      0              2.55090823
41    0.338784122      1.08363645      0              0.483177343
42    2.2145905        2.50728237      0              2.41888126
43    0.771857728      0.898038038     1.61767571     0
44    2.06914632       1.88224169      0.52332866     0
45    0                0.248996873     2.36099739     1.81919636
46    0                0.44299486      0.618429994    1.50199429
47    2.51070657       0.196924779     0.29157914     1.9723909
48    2.38997566       0               1.8862479      0.841853203
49    0.317655889      0               2.0645127      2.47595629
50    1.46910835       0               0.979931695    0.390853301
51    2.62599501       2.5830318       0              1.37464556
52    0.691949468      1.09034842      0              2.43072056
53    0                2.34725769      2.5607751      0.5590963
54    0.000568782272   1.32150838      1.93567507     0
55    0                0               1.0041884      0.44700534
56    1.32233895       0.175561713     2.07601983     2.17609584
57    2.61191648       0               0.940351923    1.04911564
58    0                0               0.823031086    2.5572241
59    0.766237848      0               1.56012978     1.62735629
60    1.54381291       0               0              0.861038949
61    1.38857884       0.417720822     1.23343509     0.189501565
62    1.88684045       1.92849862      1.30967809     0.932122088
63    0                0.949989425     0              1.42460169
64    0.586738789      1.53247714      0              0.222811534
65    1.7250009        0.733380219     0.810069867    1.19141923
66    0                2.19976963      0.851188788    1.598759
67    1.26545402       0.328553985     0.108645586    0.381088283
68    0                1.28811831      1.19776352     1.10286302
69    0.509742071      2.60412258      2.20690274     0.802307745
70    1.71100812       2.50556142      0              2.12396892
71    0                2.49554767      1.95139634     0
72    1.10989794       2.22700968      0.409396447    0
73    1.16075068       0.652090597     0              1.44982419
74    0.564708992      1.06958038      0              0
75    0                2.30535493      1.9421677      1.07979236
76    0                1.81424446      1.79764158     0
77    2.20703533       1.84561517      0.669342544    1.31020451
78    2.16830818       0               1.88219064     2.29885762
79    0                0               1.61405878     1.681656
80    0                0               1.68399845     0
81    0                0               1.73601324     0.832837075
82    2.59369737       0.889290406     0              2.29611241
83    1.86211592       0.00128713658   0.525484417    2.14941821
84    2.09387497       0.723449267     1.14476671     1.31400174
85    0.388088426      0.180834038     2.19502902     0.924165516
86    2.65031823       1.56688273      0              1.45803681
87    1.42390045       1.48142199      1.08675989     0.602565806
88    0                0               2.23280353     0
89    1.97531502       1.33306018      0              0
90    0.684880352      1.65831463      1.94014697     0.441307481
91    0.426732285      2.1286023       2.42197103     1.64258661
92    0                0.322931152     2.17360557     1.10961816
93    0                0.156389815     0.816491788    1.36959772
94    1.44296709       1.09498093      0              0
95    0.417736257      0.169667027     0.140171554    1.58623215
96    0.468616236      0.219094193     0.711502794    1.08606942
97    0                1.30555833      0.26054578     0.583193987
98    2.28597916       0.0258272765    1.46980419     0.901937419
99    2.12753675       0               0              0
100   2.14429522       0.551604886     1.74802367     0.819784193
101   0.353610477      0               2.0878904      2.36169825
102   1.17883979       1.42194037      0              0
103   0.868141939      2.41697522      2.4791269      0.560430951
104   0.632667805      2.63230083      0.706199951    0.398188426
105   1.302631         0               0.409568158    0.800222157
106   0                1.26373098      0.585645414    2.4423509
107   0                1.51466187      2.09659877     2.60259349
108   0.298548816      1.81967438      2.56735649     0.74700266
109   0                0               0              2.36536131
110   2.15527262       0               1.57848522     0.0765756719
111   0                0.616927077     0.592193727    0
112   1.17674852       0               0.196323198    0.709939435
113   0.977595935      2.46900633      0.689995651    0.728261624
114   2.42189386       2.54378459      0.92459743     0.384231107
115   0                1.34102475      0.875645591    1.92323226
116   0                2.49409532      1.05946361     0.220264693
117   1.18763638       0.296249666     1.01749223     0.397879307
118   0.00650450835    0.364270896     1.16974236     1.65187217
119   0                2.6333732       1.82090373     1.61507053
120   1.81753624       0.432445627     1.88986731     0.680878579
121   0.961359666      1.89434417      0              0
122   0.261767207      0.602900147     2.46641856     0.231684077
123   2.19954311       0.99586009      0.372767343    0
124   0.431505666      2.47962878      2.52046522     0
125   1.34927298       1.67774588      0.160250695    2.16483162
126   0                1.25066602      0              0
127   1.3906581        0               0              0.355304058
128   1.72160624       2.19005654      0.764899889    0
129   2.09866051       1.99889724      0.0111972177   0
130   0                1.01021858      1.04123352     2.31072003
131   2.38214597       0.602155391     0              0
132   1.08762541       0.470414294     1.18733009     2.30147754
133   0.251095702      0.452073035     0              1.57266924
134   1.50423919       2.35880758      0.710246746    1.49261277
135   2.65700484       1.54750775      0              1.91913549
136   1.36464599       1.64115061      0              0
137   1.29736509       2.3089102       0              1.15164628
138   0                1.13587757      0              1.52147305
139   0.761228553      2.04601329      1.97068824     1.2766371
140   2.37728498       0.821322336     0.58084161     1.24280546
141   0                2.26163268      0              1.07176046
142   2.11569629       2.30129727      2.34372378     0
143   0                0.863649692     0              0.0457981819
144   0.777520602      1.88021236      0              0
145   0.612231849      0               0.852837455    2.39517776
146   1.20641214       1.16466074      1.3962404      0.54439767
147   2.35457239       1.30653926      2.00159201     0
148   2.61532687       2.29043579      1.08386971     0
149   0.96705331       0               2.17393315     2.1315696
150   1.87414528       1.01251898      1.66262327     1.46965337
151   0.540805577      1.26888554      0              0.0144961575
152   2.42417184       0               0              0
153   0                0.44412363      2.21483524     1.46514766
154   1.51748861       0.442432704     0              1.02570991
155   0                0               0              0
156   2.22820879       0.832242473     2.38553538     0
157   2.59382179       1.48346777      0              1.91321228
158   2.55887593       0.211127989     0              2.18083011
159   0                0.604134643     2.51150731     0.139680914
160   0.694578794      2.54403376      0.296436227    0.381505008
161   0.246052631      2.54113727      0.45789024     0.0844338857
162   1.02765887       1.17003648      1.07688072     0
163   2.26477454       1.84819787      0              0.186903078
164   0.3372088        0.73591302      1.95249536     2.08074554
165   0.802963668      0.789860383     2.31278302     1.57108347
166   1.11663163       0               0              0.479931848
167   0.772292585      0.655215198     1.73194541     0.55641797
168   0.956741676      0               0              2.08027971
169   0.704704435      2.09321364      0              0
170   0.767386904      0.0396717648    2.02606276     0.174827227
171   0.15306826       0.527293231     1.01616428     0
172   0.458663585      1.29919383      0              0
173   0.244677793      1.15737526      2.30584196     2.58492138
174   0                0.89055604      2.28404834     1.70833102
175   2.39687435       0               0.402162048    0
176   0                0.321378698     0.380228419    0
177   1.15983955       2.48497561      0.365834086    0
178   1.8263577        0.19014347      2.46071281     0
179   0.841713084      1.81189475      0              0
180   1.63883649       0.169689798     0.792661692    0
181   2.30933838       0.520455091     0              1.93274644
182   2.59986681       0               0              0
183   0.271970877      0               0.138254952    1.17108167
184   2.04724557       0               2.06726528     0.363667097
185   0.385126653      2.26359981      1.94157439     0
186   0.420579615      1.74915647      0.238017526    1.84968545
187   0.231895968      0               0              2.17370483
188   1.64685125       0.66760624      0.992734964    1.4549658
189   1.02705101       1.70900663      0.0414954181   1.61033906
190   0.0450322252     1.0419879       0.963346177    2.2041639
191   2.2548654        0               1.88717265     2.13582431
192   0                0               2.11120033     1.36255995
193   1.42949162       1.46345481      2.47269292     0.516529845
194   0.592736015      0               0.787372193    1.22276976
195   1.0704615        2.09182835      1.90753054     0
196   0                0.252954172     0.826331115    1.41543345
197   0.826796967      0               2.39006762     1.80243412
198   0.0449246376     0.015508933     1.90215086     0.313453684
199   2.50219097       0               0.468182565    1.14257468
200   2.27675107       1.69780999      0.89245738     1.08319147

:          25             26             27             28              29   :=
1     1              1              1              1               1
2     1.78048659     0              0.951887619    0.45935572      1.70721349
3     0              1.13820776     0.0849910961   0               0
4     0              1.85488452     1.1544462      2.0124227       0.492092092
5     2.06098615     1.6317694      0.195894073    1.28109681      0.629338246
6     0              0              0.868573078    1.70392156      0.631477913
7     0              0              1.56791698     2.2329362       0.360484308
8     0              2.623109       1.29368754     0.133542364     2.55420865
9     0              2.14504293     2.11901529     1.63439914      0
10    0              0              2.32609438     1.57605888      1.87155256
11    1.5239893      0.855423537    0.325907055    0               1.13180476
12    1.89746884     0.674621928    2.02994794     0               2.20882607
13    0              1.59768699     0.943504043    1.30335314      0
14    1.99313471     2.61250869     0.0333435293   0.937024701     1.59798097
15    0.31421756     0.308537548    1.24072125     2.56860273      0
16    1.53674351     1.95934238     1.49748507     2.42596034      1.25998153
17    1.35073398     0.739409592    0.427241007    0.86414959      0.174992188
18    0.667383895    1.70699055     0              1.83043388      2.49146336
19    0              0.0352905515   0.968177928    0               0.236767553
20    0.340953046    2.01585503     2.05566108     0.179259821     1.45446885
21    0              1.157044       2.56662254     0               2.0251127
22    2.11638564     1.35831617     1.2207288      0               0
23    0.435843283    1.71629251     2.16114982     0               0
24    1.6712861      2.34763933     1.00562378     2.64197048      0.355507627
25    0              0              2.28531837     1.08054915      1.35982911
26    2.09690308     0              0.221193307    0               0.203282183
27    0.998507776    2.39101008     0.310292444    0               0
28    0              0.907876206    2.05347888     0               0
29    1.40041069     0.797798318    1.46588483     1.75585861      1.47764752
30    0              0.561594212    0.318304842    1.12364684      0
31    2.30375503     0.73732846     2.53462841     0               0.265242285
32    0.49669626     1.00874605     0              0               1.93496093
33    0.538849813    2.30326481     0              0.34298771      0.711540305
34    0              0              1.64918207     0.709529298     0
35    1.00305621     1.64793508     0              0               2.29569101
36    1.3622968      0              2.61812574     0.870854352     0
37    1.55258811     0              0.556933911    0.200674691     0.0811979398
38    0.454153846    2.64278957     0              1.20920114      0.200438487
39    0              0.532662488    0.850140991    1.61888717      0
40    0.20291273     0              1.19288458     1.62305154      1.89578747
41    0              0.0964296348   0.0647410818   0.377076789     2.16751158
42    2.21156903     0.656981737    1.22216212     2.55102093      0
43    0.140684868    1.411855       0.226057236    1.17228242      1.21765919
44    0.224466497    0.460998774    0              0.638559077     0
45    1.88139575     1.08081801     0              2.3064749       0
46    1.42387804     1.52896569     1.73948875     1.94294069      0.653024469
47    1.24322291     0              0.174546235    0.92752446      0.981402587
48    0.444992621    1.86321294     1.70929871     2.15177714      2.05716472
49    2.33045468     0              0.896573208    0.547509302     0.294380769
50    1.81104063     1.74343788     0.991636598    0               0
51    0              0.447132387    0.987763502    1.51956636      0
52    0.9077594      0.831113302    1.84073317     2.1882087       0.66562349
53    0.361168338    0.558569705    2.15446841     1.5355489       1.46180114
54    2.47040161     1.07778554     0.170702581    0               0.839980242
55    0              0              0              0               0.318717395
56    1.6075213      0              1.38252934     0.0908981429    2.10883071
57    2.01563372     1.91377661     0              1.5173307       1.13062554
58    2.53723408     1.84492013     0.513552742    2.48819175      0
59    2.33356914     0              0              0.0933855055    0.581033613
60    1.47407032     0              1.63767909     0               1.23959221
61    1.10845038     1.51768125     0.7907144      0.961859043     2.28607491
62    0.3208829      1.50494492     0.908837027    0.383495222     0
63    1.81832428     2.23633834     0.999611801    2.06482724      0.969426441
64    1.88945772     0.856969436    0              2.13701042      0.480967191
65    0              0.0208577214   2.06217001     1.08498629      2.42244564
66    0.689097858    0              0              0               0.741261831
67    2.04165354     0              2.43678479     2.64882441      0
68    0              0              0.649136872    0.0198122562    1.23548307
69    1.91802055     1.26794331     0              1.5666789       1.39431721
70    0              1.86225193     0.121266136    0               0.341701653
71    0              1.51270219     0              0               1.11899037
72    0.0507838817   0              0.200162382    2.1171399       0.696709824
73    0.555436617    0              0.267128168    0.0877290014    0.84554257
74    1.68936051     2.60904922     0.975055162    1.10602939      1.25658029
75    0              0              0.987318795    1.14765237      0
76    0              0.65112416     1.9749006      1.65852812      2.46070185
77    2.17548837     0.923773247    0.731946277    2.18507546      0
78    0.160897536    0.603148045    0              0               2.16668981
79    2.51521738     0.792107178    0.723146518    0               0
80    2.46249861     0.711157192    1.43470958     1.04437986      0.957868027
81    1.85285406     0              0              0               1.47604031
82    2.21622346     1.13743101     2.47195354     0.187492607     1.42675839
83    1.84208828     1.25965794     1.67697729     0.00308490651   0.141894637
84    0              0.826873931    0              1.64115381      0.624645807
85    0              0              1.67428548     1.20871533      0.5445027
86    1.37899886     1.85000112     2.03785266     0               0.177927696
87    0              0              1.28686101     0.382279662     2.29217069
88    1.62477355     1.95333241     2.54916229     2.4700871       0.143006775
89    1.65088335     0.966963403    0              2.21163173      0
90    1.85898762     0              0.70483368     0               0.533339933
91    1.69681319     0              1.46808106     1.34159206      0.129535265
92    0              1.90330953     0.164907737    2.18635533      0.52311173
93    0.896102537    1.37607217     0.60315552     2.16211435      1.97160441
94    1.9924328      1.09180699     1.50481443     0               0.195366507
95    0.694741692    2.33532323     1.35220151     0               0.674115058
96    0.324887933    0.64571842     0.839650073    1.13894135      0.539895463
97    0.758329244    0              2.45151012     1.65248014      1.72408278
98    1.03415869     2.62498225     1.55074332     1.08997239      0
99    0              1.59838331     1.70319019     2.10405746      0.457291615
100   1.00193869     0.0778161023   1.57508198     0.471057373     0
101   1.36278724     0.970296039    0              0.366706903     1.29938542
102   1.95593819     2.44229471     0.995713701    2.1927863       1.51288801
103   0              1.86033188     0.925104148    0.792729759     1.52542378
104   2.60853935     0.0346347313   0.72483305     2.62359361      0
105   0              1.39877507     2.48434806     0               0
106   0              0.74774418     1.92718749     0               1.13589034
107   1.7617645      0.943854387    1.87189196     0               0
108   1.96670391     0.490018328    1.19941316     0               1.01134982
109   0.533466806    2.10658136     0              0               1.31086386
110   0              0.909321385    2.31961254     0.713575616     1.84265069
111   1.73439595     1.2030673      1.70813153     0               0
112   2.16260323     0.39747385     0              1.61969074      2.22698966
113   1.56005406     0              2.3634001      0               0.663681539
114   1.62661826     1.32275862     0.248462655    2.35387632      0
115   2.10640746     1.29734913     1.99894298     2.46832503      0.139421305
116   0.223904983    0              0              0.277833197     1.98868076
117   1.31238076     0.560382111    0              0.522758212     0
118   1.96986423     1.88839133     0              1.93699016      0
119   0              0.0399165102   1.05171184     0               0.0611694553
120   0.152194159    0              0.414799668    0               0.498549447
121   1.42584827     1.11736195     2.57451206     0               0.128596467
122   2.46881462     1.89559693     0              0               0.129857852
123   2.16987554     0.459626279    0.378920001    0               2.34118724
124   1.62807921     2.63941194     1.53597818     1.73724823      1.69281427
125   0.899902646    0.485032924    1.14125163     2.24682865      0
126   0.324364373    0.504194502    0              0               0.549903116
127   0.665865786    1.06949502     0.344572459    1.07216602      0
128   0              2.63176395     0.835754053    0.797946873     1.84868252
129   1.31578807     1.13388117     2.43738139     2.27522879      0
130   2.04789101     0              0.592178269    1.91417753      1.64586869
131   1.27262723     0.244951163    0.0765820601   1.72652057      1.8602119
132   1.61611782     0              1.9604686      1.93885088      0
133   2.65909774     0.30902798     2.22113097     1.98960759      0
134   2.52613436     0.356507294    1.81988871     1.25070421      2.10992661
135   0              1.74856161     0              0.513921028     1.36390918
136   1.62449259     2.5151663      0              0.545023971     2.27722051
137   1.55300594     2.4906792      2.539194       2.5387472       0.180304909
138   0.903733609    0.720271795    0.698063175    0.220108059     1.53368427
139   1.04615861     0              2.09483514     1.47937845      0
140   0              0.221428761    0              1.09954503      0.693292602
141   0.986013753    0.246408546    0.328961239    0.925549914     1.39282646
142   1.03207616     0              1.42589141     1.96648568      0
143   2.52800676     0              0              1.85031155      0.0135352235
144   1.65857606     0.598857609    0.721629171    2.61492209      2.25116575
145   1.65436652     1.12768168     1.95824669     2.36034068      1.26642251
146   1.36653914     0              0.365785659    0.267373324     0.397246282
147   0.261575702    0              0.195290108    0.107841265     0.368426502
148   1.92590402     0.0481655752   2.50291653     0.452267527     0.970383672
149   0.0930206632   1.82004        0.88393669     0.747123523     1.81683909
150   2.09125432     0.861996147    0              0.618832791     1.09777123
151   2.19674829     0              0.094949775    1.44933477      0.0882967036
152   0.456911987    0              1.3092119      0               0.963198454
153   0.66991738     2.15749932     0.757962353    1.08359763      0
154   0              2.37496648     0              2.11024264      0.128688411
155   0              0.717327845    0              0               0
156   0              0              1.2977988      2.22417598      2.61978663
157   1.97809905     1.24289372     1.89031169     0.67986119      2.13217557
158   2.51355813     0              0              0               0.261483224
159   1.7809444      0.180813931    2.32648637     0               0
160   0              0              1.08243346     0.00259085746   1.18262773
161   1.73486564     0.558187772    2.41358041     1.64657781      2.56179582
162   0.932384488    1.37877152     1.77690678     2.52374411      1.46442387
163   2.17158053     2.0012463      0.912599044    0               0.96621383
164   0.525380141    0              0.341341164    0.210081393     0
165   0.22458255     1.32434972     0              0.184444105     0
166   0.236410162    1.34553115     1.92843728     2.62117171      0.798140361
167   1.58310121     1.78589108     0.0575036917   0.586978769     1.20915087
168   2.58183416     1.52672872     0              0               1.85740121
169   1.81828664     0              0.470319587    2.62921495      1.72988255
170   1.96122451     2.03908082     0              0               1.48517715
171   0.754796228    0              1.36497524     1.50760309      0.76817407
172   0.569925507    2.0823614      0              0               1.61050943
173   0.426930045    2.2714654      0              1.37149098      0
174   0              0              2.55452858     2.1710192       1.71084174
175   1.67770161     2.14297682     0.874659827    1.33766273      1.20611232
176   0              1.97550055     1.43547514     0.00134829991   0.676622057
177   0              0              0.15034853     0               0
178   2.0169612      0.76379654     2.41905926     2.28585777      2.44658754
179   0              2.16117733     0              1.12594515      0.46555948
180   1.94784632     1.61767696     2.30659441     0               0.19532856
181   0.266857061    0.700176436    1.07443136     1.77145623      0.710279352
182   0              0              2.66011571     0               2.22867262
183   2.51373673     0.449276247    0.0266850338   1.31298847      1.2221576
184   2.09667566     2.4672462      2.22545407     2.04385745      2.43008264
185   0.738546285    1.24498424     0              1.95981781      1.52347782
186   0              1.08859306     2.38165073     0               1.49488815
187   0              1.49335201     1.67494445     0.488704082     0.628585067
188   2.16325471     0.649782665    0.400726262    1.50355675      0
189   2.37485611     1.56589246     2.57769036     1.65220116      1.20197923
190   2.53503339     1.3572043      2.62057372     0.536982006     1.63133401
191   1.42804714     1.8960726      2.61938771     0.263961926     1.39456256
192   2.52203784     0.229860576    1.35466145     1.61684653      0.703757154
193   0.255842489    0              0              1.49016221      1.96132568
194   0              1.10694342     2.25334703     1.09542379      2.55163332
195   2.22962695     0.601084392    1.56027921     2.13232308      1.62180225
196   0              0.375911856    1.89263689     0               2.12728428
197   0.132932679    0.0829602145   2.65517972     1.28903184      0.566663826
198   1.79311458     0              0              0.821915576     0
199   0              0              1.92155008     1.71500716      0.793307599
200   0.587944523    0              0              1.25981034      0.0656684422

:          30              31              32              33         :=
1     1               1               1               1
2     0               1.54112901      1.86142544      0.572028503
3     1.58491354      2.59181505      0.00112171612   2.2463483
4     0               0               0               1.70931207
5     2.23358402      0               0.390987585     2.05511799
6     0               2.16425061      0               1.45672852
7     0.444283024     2.367098        0.779206452     0.0501302323
8     1.15964032      0               2.20303556      2.40294186
9     1.86955611      1.57446845      0.517030755     1.43130858
10    0.726550435     0.419200887     2.64954031      0
11    2.40384869      0               0.746608348     0.0654331409
12    1.88930716      0.073375191     0.990622093     0.0442992189
13    1.51747279      0.479113388     0.334598092     0
14    1.45404416      2.6495525       0.942585061     0
15    1.21746839      0               0.132712163     0
16    1.64836589      0.395700861     1.9798939       0
17    0.807382372     1.06370306      0.318762491     1.71309698
18    2.6531888       2.14323217      0               1.85927448
19    2.08017014      1.30664408      0.421548937     1.15262231
20    0.231671237     2.15781343      0.644831081     0.79042884
21    0               0.592878784     0.463007766     1.53899782
22    0               2.43251422      0               0.354124727
23    1.05195619      2.13533837      0.142741457     0
24    1.84944209      0.00724021807   2.09301456      0
25    0               2.44682655      1.70625319      2.06043957
26    0.531716443     2.37943938      1.53478843      2.09621491
27    0.248927957     0.76673662      0.962994826     0
28    0.62647798      1.13819945      2.57409739      0
29    0               2.26562634      0               1.94610247
30    2.46382622      1.15414367      0               0
31    1.9940232       1.70420068      2.13511237      0.952560515
32    2.0231054       1.26055664      2.53410458      1.57721385
33    0.319509783     1.46285036      2.3721348       1.13719628
34    2.55976561      2.4414857       0               1.57866206
35    2.0460642       1.92737772      2.20835686      1.48241174
36    0.44439386      0.269465756     0               1.66922271
37    0.8261573       0.251816061     0               1.17892358
38    2.21316123      1.17033421      1.32494244      2.38766045
39    0.762387663     0.778668601     1.66515393      0
40    1.5431093       2.49878398      0.24175683      0
41    0.662135299     0.617575984     1.66176621      0.407168508
42    1.60648217      0.0588165769    0.966775707     0
43    0.48750626      1.56616591      0.244292409     0.493117687
44    1.14060564      0               0               1.25609093
45    2.66334632      0               1.30749849      2.3093815
46    0               1.25559822      1.17279         1.45312867
47    1.8383372       1.50619271      2.60506778      0
48    2.37479143      0               2.09370081      2.0461469
49    0.205422806     0.442938647     1.41712513      0
50    0               0               0               0
51    0.932773584     2.56991899      2.32208425      0
52    0               0.834250008     0               0.354646846
53    0.736518989     2.44703046      2.46094396      1.82562814
54    1.31464661      2.46227648      2.23115928      1.45825469
55    2.04120575      0               0               1.95841776
56    0               1.33067885      1.79154307      0
57    0               1.29893011      0               0
58    1.56192641      1.21187159      0.756183849     0
59    2.00203642      0.907373166     0               0.365102749
60    0               0.824474775     0.0438452442    1.83961568
61    0.157434345     2.21122715      0.712586181     2.5436359
62    0.793507079     0.585717249     2.53320152      1.2898451
63    1.77724489      0.998419678     0               0.898815261
64    1.59936179      0.515966053     1.49968322      1.63054217
65    2.01881352      1.3705695       1.53960276      0.0518486139
66    2.1115152       2.1153385       1.05064324      1.98360437
67    0               0.519291114     1.13273777      1.38379228
68    0               0               0.52039552      0
69    1.89649326      0.31752223      1.78156519      1.63468849
70    0               0.0882025911    2.25033538      0
71    2.58319933      1.77869413      1.73937125      0.494553056
72    0               2.37953048      0.619897271     0.49049332
73    1.90730412      0               0.28827076      0.285792659
74    2.17835857      0               1.66293898      0
75    0.960994871     0.781342998     2.45577023      0.819688208
76    2.0511865       2.11792286      1.07439249      2.65691612
77    0               0.35733856      1.01772433      0.838837943
78    0               0.588009565     1.50755239      0
79    2.42453029      2.35738651      1.97979566      1.84044051
80    0               0.295541187     0.329441383     1.14038422
81    2.33526872      1.85786666      0               1.83735493
82    1.80114734      1.07570519      2.43140037      0.832248112
83    2.38648735      2.43627471      1.99289777      0
84    2.47102862      1.01390626      0.639736116     2.06948098
85    2.50177401      1.89574138      1.26515015      2.00745247
86    1.07835201      0               2.48929299      1.35566436
87    2.31211944      2.59729641      0.752300682     0.864610459
88    0.387818495     0.736425512     2.09319556      2.16585472
89    0.553895428     0               1.6026343       2.44931778
90    0.18639827      2.10586265      2.20321275      1.4686165
91    0.45137364      1.55670676      0.521137558     0.355696877
92    0               0.994901888     1.4833523       1.1398781
93    0               0               0               0.575770627
94    2.13174293      1.98184333      0.469266329     0
95    1.03720949      0               1.3204219       2.21070467
96    2.63406885      0               0.837316943     0
97    0.383285894     1.95744866      0               0.706415561
98    2.59494506      1.02409026      0               0
99    2.22235439      0.96623889      0               2.18822696
100   0               0.271356961     0.858052278     0.549277895
101   0               0.931172411     1.98637993      0.625424385
102   0               0               2.65697098      0
103   0               2.28573485      0.303571639     1.70189753
104   1.97557244      0.110076201     0.673403612     0.250263318
105   1.15946356      2.43309132      0.312666776     0.669117653
